Typ;Vollständige_Bezeichnung;Name;Kontonummer;Beschreibung;Farbe;Bemerkung;Devise/Wertpapier M;Devise/Wertpapier N;Versteckt;Steuerrelevant;Platzhalter
ASSET;Aktiva;Aktiva;;Aktiva;;;EUR;CURRENCY;F;F;T
ASSET;Aktiva:Barvermögen;Barvermögen;;Barvermögen;;;EUR;CURRENCY;F;F;T
CASH;Aktiva:Barvermögen:Bargeld;Bargeld;;Bargeld;;;EUR;CURRENCY;F;F;F
ASSET;Aktiva:Barvermögen:Mastercard;Mastercard;;;Not Set;;EUR;CURRENCY;F;F;F
BANK;Aktiva:Barvermögen:Girokonto;Girokonto;;Girokonto;;;EUR;CURRENCY;F;F;F
BANK;Aktiva:Barvermögen:Sparkonto;Sparkonto;;Sparkonto;;;EUR;CURRENCY;F;F;F
ASSET;Aktiva:Geldanlagen;Geldanlagen;;Geldanlagen;;;EUR;CURRENCY;F;F;T
ASSET;Aktiva:Geldanlagen:Aktiendepot;Aktiendepot;;Aktiendepot;;;EUR;CURRENCY;F;F;T
ASSET;Aktiva:Geldanlagen:Aktiendepot:Aktie;Aktie;;Aktie;;;EUR;CURRENCY;F;F;F
ASSET;Aktiva:Geldanlagen:Aktiendepot:Aktienfond;Aktienfond;;Aktienfond;;;EUR;CURRENCY;F;F;F
MUTUAL;Aktiva:Geldanlagen:Aktiendepot:Aktienfond:COMS.-MSCI WORL.T.U.ETFI;COMS.-MSCI WORL.T.U.ETFI;;;Not Set;;COM_MSCI;EUREX;F;F;F
MUTUAL;Aktiva:Geldanlagen:Aktiendepot:Aktienfond:IS EUR.PROP.YI.U.ETF EOD;IS EUR.PROP.YI.U.ETF EOD;;;Not Set;;IS EUR;EUREX;F;F;F
MUTUAL;Aktiva:Geldanlagen:Aktiendepot:Aktienfond:ISHS Aktienfond;ISHS Aktienfond;;;Not Set;;ISHS;EUREX;F;F;F
MUTUAL;Aktiva:Geldanlagen:Aktiendepot:Aktienfond:LY.MSCI;LY.MSCI;;;Not Set;;LY.MSCI;EUREX;F;F;F
